,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
7,0.7406880855560303,0.01186588965788953,0.04720624287923177,0.012437621894544084,mse,5,7,300,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 7, 'n_estimators': 300}",0.5005086989539753,0.5816665816046602,0.5783023294029197,0.5534925366538517,0.03749039735962943,1
6,0.5668188730875651,0.042629239687331656,0.02493151028951009,0.002935312206383833,mse,5,7,200,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 7, 'n_estimators': 200}",0.5005645110716279,0.5816901119127806,0.5781098121705976,0.5534548117183354,0.03742764186565235,2
9,1.2107610702514648,0.043034823805593425,0.06117018063863119,0.002351007413795125,mse,5,7,500,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 7, 'n_estimators': 500}",0.4997143752847122,0.5815551234839031,0.5780751875688706,0.5531148954458286,0.03778658627609835,3
8,0.9943459033966064,0.04088085100942919,0.06914599736531575,0.010628288045437743,mse,5,7,400,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 7, 'n_estimators': 400}",0.499520142856851,0.581755748078056,0.5773813546239414,0.5528857485196161,0.03777741591955139,4
12,0.7317104339599609,0.010311431366984238,0.037898619969685875,0.009391215615073858,mse,5,10,300,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 10, 'n_estimators': 300}",0.4975074097955885,0.5830578859564529,0.5772606384321735,0.5526086447280716,0.039034272018556256,5
14,1.3168139457702637,0.057727118984468875,0.07480279604593913,0.017750118929809797,mse,5,10,500,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 10, 'n_estimators': 500}",0.49655087677875687,0.5830676829753547,0.5773517981631759,0.5523234526390959,0.039506142968484224,6
5,0.21342833836873373,0.014128198609294934,0.019614219665527344,0.006530999439587935,mse,5,7,100,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 7, 'n_estimators': 100}",0.4996938506653653,0.5797848248152715,0.5766856362157445,0.5520547705654605,0.037046373570449896,7
13,0.9747264385223389,0.014934944310613072,0.05684812863667806,0.00373210432231258,mse,5,10,400,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 10, 'n_estimators': 400}",0.4962534869215196,0.5828251146719091,0.5765679548307736,0.551882185474734,0.039418287544088694,8
11,0.50897216796875,0.006581579611735596,0.030252536137898762,0.009080128289295436,mse,5,10,200,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 10, 'n_estimators': 200}",0.4952570244733828,0.5828061057049957,0.5769460132523547,0.5516697144769112,0.03996147199461007,9
10,0.28290994962056476,0.02323755824168808,0.010305643081665039,0.0004703589905164545,mse,5,10,100,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 10, 'n_estimators': 100}",0.4947238176559693,0.5817754914636679,0.5774113701208387,0.5513035597468253,0.04004757004758691,10
16,0.724729061126709,0.03086166287571077,0.04654240608215332,0.011439335445598093,mse,5,13,200,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 13, 'n_estimators': 200}",0.49314199983537765,0.5798120101569999,0.5744511817900599,0.5491350639274792,0.03965351636371894,11
17,1.0192748705546062,0.02159184485190955,0.06250238418579102,0.02173761745962378,mse,5,13,300,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 13, 'n_estimators': 300}",0.49289320569097705,0.580107904864267,0.5740996600146928,0.5490335901899789,0.03977295421359376,12
19,1.8025135199228923,0.07291378111489144,0.05219403902689616,0.0016952171186530546,mse,5,13,500,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 13, 'n_estimators': 500}",0.4922396795866817,0.5802769374814519,0.5742016257061925,0.5489060809247753,0.040145885083854534,13
18,1.437491496404012,0.059876646134815206,0.05817643801371256,0.006925823626576826,mse,5,13,400,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 13, 'n_estimators': 400}",0.492534709412742,0.580347537479777,0.5737369738396912,0.5488730735774033,0.03992854739383346,14
15,0.29254945119222003,0.00971399125220603,0.009641170501708984,0.0009405491166964253,mse,5,13,100,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 13, 'n_estimators': 100}",0.49006456885066496,0.5794386700887462,0.5743773066196776,0.5479601818530295,0.040990493643698916,15
4,2.0578285853068032,0.0556720929577732,0.08510573705037434,0.006531723507825548,mse,5,auto,500,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 500}",0.49203892394270565,0.5781321963609269,0.5697601516349318,0.5466437573128549,0.03876242728691303,16
3,1.8424084186553955,0.05083673292318581,0.07147582372029622,0.01617065422614751,mse,5,auto,400,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 400}",0.4915390955520035,0.5779689291107044,0.5686531946631994,0.5460537397753025,0.03873482974592552,17
2,1.4082353115081787,0.027580046583524687,0.048204660415649414,0.011410191260055318,mse,5,auto,300,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 300}",0.49178774502536726,0.5777863481551864,0.5681724484051637,0.5459155138619058,0.0384748254188561,18
1,0.9258589744567871,0.06282570006089964,0.035237789154052734,0.006782442584947432,mse,5,auto,200,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 200}",0.49139707846717695,0.5775698826208643,0.5685847285803086,0.5458505632227832,0.0386787603197148,19
0,0.41389091809590656,0.021910133734376724,0.021945079167683918,0.005344358667692181,mse,5,auto,100,"{'criterion': 'mse', 'max_depth': 5, 'max_features': 'auto', 'n_estimators': 100}",0.49057840900230765,0.5770356371523429,0.5689495471437228,0.5455211977661244,0.038990415409994636,20
25,0.2563146750132243,0.024032804865958754,0.01296544075012207,3.371747880871523e-07,mse,7,7,100,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 7, 'n_estimators': 100}",0.4868456227745639,0.5793303014848676,0.5646058049734188,0.5435939097442835,0.040574858840396466,21
29,1.2815742492675781,0.008501658886723011,0.07446765899658203,0.0032911872059705155,mse,7,7,500,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 7, 'n_estimators': 500}",0.48400155013960133,0.5794028161833569,0.5652066634569333,0.5428703432599638,0.04202803659974307,22
27,0.7370293935139974,0.006147658589291489,0.04388260841369629,0.0070990470622177585,mse,7,7,300,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 7, 'n_estimators': 300}",0.4860463343691893,0.5780216555509773,0.5635759176499733,0.5425479691900466,0.0403856070809743,23
26,0.5049825509389242,0.002487524424002249,0.0312497615814209,0.009646741254938576,mse,7,7,200,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 7, 'n_estimators': 200}",0.48685786100393935,0.5762646447398092,0.5634076720604737,0.5421767259347408,0.03946693172385782,24
28,1.003982702891032,0.019172319772157064,0.05418841044108073,0.006002529390370318,mse,7,7,400,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 7, 'n_estimators': 400}",0.4839841878133996,0.5787750729894063,0.5635537139262292,0.5421043249096784,0.04156428911938888,25
30,0.3234686851501465,0.01832306674858579,0.023603359858194988,0.007909069219565844,mse,7,10,100,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 10, 'n_estimators': 100}",0.4805833587268393,0.5754534274005956,0.5586642229061703,0.5382336696778685,0.041337135132563034,26
34,1.9132190545399983,0.054701595003729425,0.07912182807922363,0.010181611849486814,mse,7,10,500,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 10, 'n_estimators': 500}",0.48062818813270536,0.5729675573585342,0.5583606763755626,0.5373188072889341,0.04052743900330654,27
32,1.014621416727702,0.03234153391776636,0.04421504338582357,0.007114474788917854,mse,7,10,300,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 10, 'n_estimators': 300}",0.4802499507295005,0.5708677069555509,0.5572419728617741,0.5361198768489419,0.03989571105471909,28
33,1.4930088520050049,0.023699225220385395,0.07081095377604167,0.0014101773553764998,mse,7,10,400,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 10, 'n_estimators': 400}",0.47955292816253925,0.5721482394427155,0.5565307159097548,0.5360772945050031,0.04047410491609377,29
31,0.6203415393829346,0.01682756162965242,0.027925570805867512,0.004071285628707628,mse,7,10,200,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 10, 'n_estimators': 200}",0.47880649187918256,0.5701683945959128,0.5563220054110618,0.5350989639620525,0.04020416589745479,30
39,1.870998779932658,0.010006348332113623,0.08510573705037434,0.00517164310372228,mse,7,13,500,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 13, 'n_estimators': 500}",0.47879213246950203,0.5592404564644011,0.5488718379628972,0.5289681422989334,0.03573141506862769,31
38,1.5571707884470622,0.03095811298649234,0.06781872113545735,0.00746299793882893,mse,7,13,400,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 13, 'n_estimators': 400}",0.4785250549400427,0.5580411227465993,0.547722297683843,0.5280961584568283,0.035304298752161886,32
35,0.45810659726460773,0.021611468403892064,0.0156252384185791,0.0018807609780246777,mse,7,13,100,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 13, 'n_estimators': 100}",0.4731520764404322,0.5634796954472525,0.5471528440045785,0.5279282052974211,0.039301906136351476,33
37,1.2127581437428792,0.016468311062491008,0.04521258672078451,0.0038481306520296724,mse,7,13,300,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 13, 'n_estimators': 300}",0.478567570830263,0.5531811189995084,0.546738419357238,0.5261623697290031,0.03375722891795437,34
36,0.8111644585927328,0.01942963052551228,0.028922875722249348,0.0035495458608674167,mse,7,13,200,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 13, 'n_estimators': 200}",0.4785776840094337,0.553010914664266,0.5460570761761958,0.5258818916166319,0.033569380993580235,35
20,0.5598357518513998,0.05468822987427115,0.014627536137898764,0.0024870995801725506,mse,7,auto,100,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 100}",0.481365780775441,0.5492664181129717,0.5425412674875184,0.5243911554586437,0.030547166401116422,36
47,1.1482641696929932,0.010116731627873347,0.0545202891031901,0.006531662876058628,mse,9,7,300,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 7, 'n_estimators': 300}",0.47062507303265555,0.5545329264842014,0.5441525511660038,0.5231035168942869,0.03734905934148326,37
48,1.4544448852539062,0.037506377946865614,0.0874331792195638,0.02303716233316796,mse,9,7,400,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 7, 'n_estimators': 400}",0.4705315199403123,0.5558333354011231,0.5424426388857377,0.5229358314090576,0.03745652220621264,38
24,2.062154452006022,0.026063052644934893,0.07081079483032227,0.011015895042323249,mse,7,auto,500,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 500}",0.48067671966324066,0.544439021954102,0.5431516846848329,0.5227558087673918,0.029759050322969355,39
49,1.6572360197703044,0.05824706454451811,0.09441463152567546,0.014777987923276635,mse,9,7,500,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 7, 'n_estimators': 500}",0.4675848007716127,0.5538841168120396,0.5433599195468355,0.5216096123768292,0.0384421633431626,40
23,1.6515844662984211,0.01340511720312361,0.05684812863667806,0.008808309477273972,mse,7,auto,400,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 400}",0.4801996173497116,0.5417258326588217,0.5413374659206829,0.5210876386430721,0.028912631854670325,41
46,0.6818428039550781,0.05172195451105422,0.03956135114034017,0.0016949833087219934,mse,9,7,200,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 7, 'n_estimators': 200}",0.4721907105866566,0.5460134537480206,0.5444006809324152,0.5208682817556974,0.0344265373438037,42
22,1.328780174255371,0.06510634083822622,0.03989346822102865,0.004953105522512821,mse,7,auto,300,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 300}",0.4814568303137228,0.5377009021804147,0.5414714530583127,0.5202097285174834,0.02744563842548852,43
21,0.9637564023335775,0.007824589952455562,0.03390963872273763,0.007098444157485012,mse,7,auto,200,"{'criterion': 'mse', 'max_depth': 7, 'max_features': 'auto', 'n_estimators': 200}",0.4806739419622291,0.5366812173795681,0.5417402161946567,0.5196984585121514,0.02767168271258701,44
45,0.35937198003133136,0.024187882491139536,0.018949508666992188,0.0008140042095578565,mse,9,7,100,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 7, 'n_estimators': 100}",0.4693259424168279,0.5389614390783375,0.5446045378934714,0.5176306397962123,0.034234183528015466,45
50,0.418215274810791,0.017261355235439552,0.023604154586791992,0.010116190982606754,mse,9,10,100,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 10, 'n_estimators': 100}",0.4765231246400088,0.5230977037752897,0.5301266617780136,0.5099158300644374,0.023785936241443328,46
54,2.5309016704559326,0.09350223643345268,0.09773786862691243,0.013103802431555435,mse,9,10,500,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 10, 'n_estimators': 500}",0.4606648744088524,0.5241584214167441,0.5306547343865795,0.5051593434040587,0.031573922245259525,47
53,1.879642645517985,0.11107732851844945,0.11403036117553711,0.01875237338604251,mse,9,10,400,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 10, 'n_estimators': 400}",0.4602851630056509,0.522137267781058,0.5289237725418516,0.5037820677761868,0.030881490736684235,48
52,1.1835026741027832,0.01875332421530075,0.05452132225036621,0.011525755180236075,mse,9,10,300,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 10, 'n_estimators': 300}",0.4638190205450413,0.5171293934097633,0.5280734494121209,0.5030072877889752,0.02806817067584049,49
51,0.7868959108988444,0.01131228908288128,0.03523937861124674,0.003083072219022321,mse,9,10,200,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 10, 'n_estimators': 200}",0.46556069146114465,0.513919943259616,0.5288744480570207,0.5027850275925938,0.027020334364501995,50
59,2.5299036502838135,0.1395330787526799,0.08610304196675618,0.010501810404691598,mse,9,13,500,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 13, 'n_estimators': 500}",0.44855107590611887,0.49781409927861886,0.5180080842504772,0.48812441981173826,0.029171749098116942,51
58,2.4052375157674155,0.0278584117964761,0.09641091028849284,0.0259710968791228,mse,9,13,400,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 13, 'n_estimators': 400}",0.450409206590315,0.494088391507444,0.514937072499012,0.48647822353225706,0.026887386908370444,52
55,0.5904214382171631,0.034578455229707206,0.02692858378092448,0.00939188237100798,mse,9,13,100,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 13, 'n_estimators': 100}",0.4419719117357317,0.4920575240914339,0.5230721649458958,0.48570053359102044,0.033412784617617486,53
57,1.7400155862172444,0.05098636446894484,0.07147590319315593,0.0085537377555165,mse,9,13,300,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 13, 'n_estimators': 300}",0.4508632508107181,0.49079301523816077,0.5149521741084084,0.4855361467190958,0.026426924683415353,54
56,1.0538488229115803,0.011526046299911972,0.03557149569193522,0.0020491507734174846,mse,9,13,200,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 13, 'n_estimators': 200}",0.4495990230248582,0.48395396772861654,0.5192335740626741,0.4842621882720496,0.02842902184373207,55
44,2.9630801677703857,0.013454007774189466,0.09574405352274577,0.01340556065114756,mse,9,auto,500,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 'auto', 'n_estimators': 500}",0.45519757292009044,0.4650779876094595,0.5124541983881848,0.4775765863059116,0.024989884847402083,56
40,0.5219376881917318,0.006925907522722562,0.021609067916870117,0.007298544423371235,mse,9,auto,100,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 'auto', 'n_estimators': 100}",0.4559664018495275,0.45617924735217885,0.5144944957169971,0.47554671497290113,0.02754037695783688,57
43,2.3793060779571533,0.0615731040463292,0.08776561419169109,0.016286407757347233,mse,9,auto,400,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 'auto', 'n_estimators': 400}",0.45459230382855387,0.45280031735623394,0.5108389044266257,0.4727438418704712,0.026947209468975202,58
42,1.646265188852946,0.07504169125872834,0.05452092488606771,0.0012440914228474475,mse,9,auto,300,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 'auto', 'n_estimators': 300}",0.4548161014353457,0.45164582055870517,0.5091673259244355,0.4718764159728288,0.02640039954209441,59
41,1.0498594443003337,0.0040168270514445385,0.036569436391194664,0.00600296515144565,mse,9,auto,200,"{'criterion': 'mse', 'max_depth': 9, 'max_features': 'auto', 'n_estimators': 200}",0.4528096492693785,0.4463877878308826,0.5132958420832333,0.4708310930611648,0.03014134766080487,60
